Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,62.8,0.20769,0.0,0.0,3
0,59.54,0.16113,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,55.829,0.10814,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,56.1,0.11201,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,2.067,-0.65956,0.0,0.0,0
1,50.47,0.031618,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,62.585,0.20462,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,63.33,0.21525,0.0,63.33,4
0,55.64,0.10544,0.0,0.0,4
0,45.42,-0.040494,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,53.68,0.077455,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,62.26,0.0,2
0,36.52,-0.16758,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
1,8.6125,-0.56609,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,62.464,0.20289,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,38.002,-0.14642,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
0,53.626,0.076684,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
0,60.92,0.18084,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,36.024,-0.17467,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,17.018,-0.44606,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,51.856,0.051409,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,26.831,-0.30594,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,60.12,0.16942,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,56.1,0.11201,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
0,48.59,0.0047721,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,52.629,0.062447,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,14.54,-0.48145,0.0,0.0,4
1,55.826,0.1081,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,8.5656,-0.56676,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,55.302,0.10062,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,60.473,0.17446,0.0,0.0,4
0,42.349,-0.084347,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,39.47,-0.12546,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,25.629,-0.3231,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
0,37.06,-0.15987,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,12.813,-0.50611,0.0,0.0,4
0,61.73,0.19241,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,14.01,-0.48902,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
0,53.316,0.072257,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,42.658,-0.079934,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,34.771,-0.19256,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,36.26,-0.1713,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,13.74,-0.49287,13.74,0.0,2
0,35.855,-0.17708,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.312,0.18644,0.0,0.0,3
0,47.468,-0.01125,0.0,0.0,4
1,38.297,-0.14221,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,36.53,-0.16744,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,60.92,0.18084,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,61.806,0.19349,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,57.569,0.13299,0.0,0.0,0
0,58.874,0.15162,0.0,0.0,4
1,48.59,0.0047721,0.0,0.0,0
0,34.034,-0.20308,34.034,0.0,2
1,56.918,0.12369,0.0,0.0,0
0,61.19,0.18469,0.0,0.0,4
0,0.0,-0.68907,-51.807,-51.54,1
1,59.207,0.15638,0.0,0.0,3
1,58.305,0.1435,0.0,0.0,3
0,0.0,-0.68907,-62.26,-62.26,1
0,61.99,0.19612,0.0,0.0,4
0,59.58,0.1617,59.58,0.0,2
0,61.99,0.19612,61.99,0.0,2
1,47.25,-0.014363,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
1,40.55,-0.11004,0.0,0.0,0
1,36.018,-0.17475,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,46.44,-0.025929,0.0,0.0,4
1,14.61,-0.48045,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
1,12.331,-0.51299,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
0,63.33,0.21525,63.33,0.0,2
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,56.63,0.11958,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,33.663,-0.20838,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,63.07,0.21154,0.0,0.0,4
1,14.54,-0.48145,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,38.13,-0.14459,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,51.81,0.050752,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,36.829,-0.16317,0.0,0.0,4
1,62.3,0.20055,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.73,0.19241,61.73,0.0,2
0,62.53,0.20383,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,53.95,0.081311,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
1,0.0,-0.68907,-44.726,-44.622,1
0,63.33,0.21525,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,15.08,-0.47374,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
0,59.85,0.16556,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,48.354,0.0014021,0.0,0.0,0
1,61.99,0.19612,0.0,61.99,3
1,62.26,0.19997,0.0,0.0,3
0,36.53,-0.16744,0.0,0.0,4
1,49.651,0.019923,0.0,0.0,0
1,40.368,-0.11263,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,45.128,-0.044664,0.0,0.0,4
1,61.19,0.18469,0.0,0.0,3
0,62.995,0.21047,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,0.0,-0.68907,-62.26,-62.26,1
0,46.18,-0.029642,0.0,0.0,4
0,59.97,0.16727,0.0,0.0,4
0,49.169,0.01304,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,58.687,0.14895,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,60.38,0.17313,0.0,0.0,3
1,61.99,0.19612,0.0,61.99,3
1,47.67,-0.0083651,0.0,0.0,0
1,19.284,-0.41371,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,54.49,0.089022,0.0,0.0,4
0,47.535,-0.010293,0.0,0.0,4
1,17.924,-0.43313,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,57.084,0.12606,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,46.128,-0.030384,0.0,0.0,4
1,14.54,-0.48145,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
0,39.47,-0.12546,0.0,0.0,4
0,52.202,0.05635,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,59.58,0.1617,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,50.086,0.026134,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
1,45.37,-0.041208,0.0,0.0,0
1,37.33,-0.15602,37.33,0.0,2
1,35.722,-0.17898,0.0,0.0,0
1,55.989,0.11043,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,50.762,0.035787,0.0,0.0,4
0,58.501,0.1463,0.0,0.0,4
1,54.214,0.085081,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,62.53,3
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,28.428,-0.28313,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,61.427,0.18808,0.0,0.0,3
0,48.794,0.0076851,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,49.193,0.013383,0.0,0.0,0
0,60.12,0.16942,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,0.0,-0.68907,-39.21,-39.21,1
0,63.33,0.21525,0.0,0.0,4
1,39.21,-0.12917,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,36.52,-0.16758,0.0,36.52,0
1,49.157,0.012869,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,44.689,-0.050933,0.0,0.0,4
1,46.44,-0.025929,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,59.58,0.1617,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
1,0.0,-0.68907,-52.07,-52.07,1
1,63.33,0.21525,63.33,0.0,2
1,61.99,0.19612,0.0,0.0,3
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,54.75,0.092734,0.0,0.0,0
0,55.141,0.098318,0.0,0.0,4
1,46.71,-0.022074,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,60.12,0.16942,0.0,0.0,4
0,56.779,0.12171,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,51.0,0.039186,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
0,58.275,0.14307,0.0,0.0,4
0,0.0,-0.68907,-47.121,-47.077,1
1,61.99,0.19612,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,0.0,-0.68907,-36.79,-36.79,1
1,14.54,-0.48145,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
0,6.412,-0.59751,0.0,0.0,4
1,42.15,-0.087188,0.0,0.0,0
1,49.93,0.023907,0.0,0.0,0
0,57.44,0.13115,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,60.65,0.17698,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,36.141,-0.17299,0.0,0.0,4
0,47.318,-0.013392,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
0,53.68,0.077455,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,56.1,0.11201,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,0.0,-0.68907,-61.99,-61.99,1
0,60.38,0.17313,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,60.65,0.17698,0.0,0.0,4
0,57.17,0.12729,0.0,0.0,4
1,60.759,0.17854,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,50.104,0.026391,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,57.44,0.13115,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,44.3,-0.056487,0.0,0.0,0
1,36.696,-0.16507,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
1,44.83,-0.048919,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,57.44,0.13115,0.0,0.0,4
1,46.44,-0.025929,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,40.81,-0.10632,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,62.413,0.20216,0.0,0.0,4
0,58.692,0.14902,0.0,58.692,4
0,36.79,-0.16373,0.0,0.0,4
0,43.74,-0.064484,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,59.85,0.16556,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,43.5,-0.067911,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,59.85,0.16556,0.0,0.0,4
1,36.26,-0.1713,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,35.412,-0.1834,0.0,0.0,4
1,1.455,-0.6683,0.0,0.0,0
1,61.46,0.18855,0.0,0.0,3
0,43.866,-0.062685,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,49.492,0.017652,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,56.796,0.12195,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,61.99,0.19612,0.0,61.99,4
1,62.53,0.20383,0.0,0.0,3
0,59.58,0.1617,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,45.193,-0.043736,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,43.5,-0.067911,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
1,36.902,-0.16213,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,46.44,-0.025929,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,45.62,-0.037638,0.0,45.62,0
1,36.904,-0.1621,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,62.403,0.20202,0.0,0.0,4
1,0.0,-0.68907,-62.8,-62.8,1
0,0.0,-0.68907,0.0,0.0,0
0,43.28,-0.071053,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,60.387,0.17323,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
1,36.101,-0.17357,0.0,0.0,0
1,14.41,-0.4833,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,55.29,0.10045,0.0,0.0,4
1,25.02,-0.3318,0.0,0.0,0
1,59.58,0.1617,0.0,0.0,3
1,62.26,0.19997,0.0,62.26,3
0,37.6,-0.15216,0.0,0.0,4
1,15.08,-0.47374,15.08,0.0,2
0,61.99,0.19612,0.0,0.0,4
0,61.993,0.19616,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,39.133,-0.13027,0.0,0.0,4
0,54.263,0.08578,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,38.816,-0.1348,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,0.0,-0.68907,-62.53,-62.53,1
1,61.99,0.19612,0.0,0.0,3
1,58.67,0.14871,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,44.111,-0.059186,0.0,0.0,0
0,46.44,-0.025929,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,0.0,-0.68907,-50.39,-50.461,1
1,52.07,0.054465,0.0,0.0,0
1,35.394,-0.18366,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,61.99,0.0,2
1,49.59,0.019052,0.0,0.0,0
0,44.134,-0.058858,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,39.167,-0.12978,0.0,0.0,4
0,48.107,-0.002125,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,0.0,-0.68907,-62.53,-62.53,1
1,62.26,0.19997,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,15.08,-0.47374,0.0,0.0,4
0,45.472,-0.039752,0.0,0.0,4
1,53.95,0.081311,0.0,0.0,0
1,40.35,-0.11289,0.0,0.0,0
1,5.7188,-0.60741,0.0,0.0,0
1,38.4,-0.14074,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,38.295,-0.14224,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
1,62.26,0.19997,0.0,62.26,3
0,61.305,0.18634,0.0,0.0,4
1,61.19,0.18469,0.0,0.0,3
0,60.12,0.16942,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,57.33,0.12958,0.0,0.0,0
0,40.587,-0.10951,0.0,0.0,4
0,57.97,0.13871,0.0,0.0,4
0,60.65,0.17698,0.0,0.0,4
1,37.6,-0.15216,37.6,0.0,2
0,61.99,0.19612,0.0,0.0,4
0,0.60625,-0.68042,0.0,0.0,4
1,61.014,0.18218,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,48.528,0.0038868,0.0,0.0,4
1,49.815,0.022265,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,38.13,-0.14459,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
0,63.33,0.21525,63.33,0.0,2
0,57.97,0.13871,0.0,0.0,4
1,38.259,-0.14275,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,51.81,0.050752,0.0,0.0,0
0,40.55,-0.11004,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
0,17.631,-0.43731,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,37.248,-0.15719,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,38.13,-0.14459,0.0,0.0,4
0,51.84,0.051181,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,55.113,0.097918,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,61.99,3
